observed_at,ph_read,temp_read,lux_read
2018-07-11 07:08:11,6.79,24.55,3.96
2018-07-11 07:13:18,6.8,24.56,2.13
2018-07-11 07:18:25,6.8,24.56,1.75
2018-07-11 07:23:32,6.8,24.56,3.76
2018-07-11 07:28:39,6.8,24.56,4.19
2018-07-11 07:33:46,6.8,24.56,4.11
2018-07-11 07:38:53,6.8,24.56,4.19
2018-07-11 07:44:00,6.8,24.56,4.27
2018-07-11 07:49:07,6.81,24.56,2.63
2018-07-11 07:54:14,6.81,24.56,3.07
2018-07-11 07:59:21,6.81,24.56,4.66
2018-07-11 08:04:28,6.81,24.56,3.07
2018-07-11 08:09:37,6.81,24.56,5.1
2018-07-11 08:14:44,6.81,24.56,5.1
2018-07-11 08:19:51,6.81,24.55,3.2
2018-07-11 08:24:58,6.81,24.53,3.05
2018-07-11 08:30:05,6.81,24.5,3.46
2018-07-11 08:35:12,6.81,24.5,3.48
2018-07-11 08:40:19,6.81,24.5,97.62
2018-07-11 08:45:26,6.81,24.48,198.85
2018-07-11 08:50:33,6.81,24.45,193.62
2018-07-11 08:55:40,6.81,24.44,189.14
2018-07-11 09:00:47,6.8,24.44,188.78
2018-07-11 09:05:54,6.81,24.43,187.2
2018-07-11 09:11:03,6.8,24.41,186.17
2018-07-11 09:16:10,6.8,24.38,186.28
2018-07-11 09:21:17,6.8,24.38,186.89
2018-07-11 09:26:24,6.8,24.35,185.93
2018-07-11 09:31:31,6.8,24.31,186.79
2018-07-11 09:36:38,6.79,24.31,186.31
2018-07-11 09:41:45,6.79,24.29,187.35
2018-07-11 09:46:52,6.79,24.29,186.72
2018-07-11 09:51:58,6.79,24.3,187.19
2018-07-11 09:57:05,6.79,24.31,188.14
2018-07-11 10:02:12,6.79,24.31,189.03
2018-07-11 10:07:19,6.78,24.31,187.42
2018-07-11 10:12:28,6.78,24.31,188.27
2018-07-11 10:17:35,6.78,24.31,188.27
2018-07-11 10:22:42,6.78,24.31,189.69
2018-07-11 10:27:49,6.78,24.31,190.36
2018-07-11 10:32:56,6.78,24.33,190.25
2018-07-11 10:38:03,6.78,24.36,189.54
2018-07-11 10:43:10,6.78,24.37,189.57
2018-07-11 10:48:17,6.78,24.37,191.07
2018-07-11 10:53:24,6.78,24.38,191.67
2018-07-11 10:58:31,6.79,24.38,191.17
2018-07-11 11:03:38,6.79,24.38,192.59
2018-07-11 11:08:47,6.79,24.38,193.21
2018-07-11 11:13:54,6.79,24.4,193.19
2018-07-11 11:19:00,6.79,24.42,194.15
2018-07-11 11:24:07,6.8,24.44,194.45
2018-07-11 11:29:14,6.8,24.44,195.31
2018-07-11 11:34:21,6.8,24.44,196.86
2018-07-11 11:39:29,6.81,24.45,196.7
2018-07-11 11:44:36,6.81,24.46,198.25
2018-07-11 11:49:43,6.81,24.49,197.83
2018-07-11 11:54:50,6.81,24.5,197.39
2018-07-11 11:59:57,6.82,24.5,198.67
2018-07-11 12:05:04,6.82,24.5,199.84
2018-07-11 12:10:13,6.83,24.52,200.5
2018-07-11 12:15:20,6.83,24.55,201.05
2018-07-11 12:20:27,6.83,24.56,202.52
2018-07-11 12:25:34,6.83,24.56,203.45
2018-07-11 12:30:41,6.84,24.56,204.19
2018-07-11 12:35:48,6.84,24.58,204.03
2018-07-11 12:40:54,6.84,24.61,201.98
2018-07-11 12:46:01,6.84,24.62,202.74
2018-07-11 12:51:08,6.84,24.62,203.96
2018-07-11 12:56:15,6.85,24.62,203.51
2018-07-11 13:01:22,6.85,24.64,203.39
2018-07-11 13:06:30,6.86,24.67,205.06
2018-07-11 13:11:41,6.86,24.68,203.73
2018-07-11 13:16:48,6.86,24.69,201.03
2018-07-11 13:21:55,6.86,24.69,197.01
2018-07-11 13:27:02,6.86,24.71,197.93
2018-07-11 13:32:08,6.87,24.73,196.55
2018-07-11 13:37:15,6.87,24.75,196.16
2018-07-11 13:42:22,6.87,24.75,197.16
2018-07-11 13:47:29,6.87,24.75,195.93
2018-07-11 13:52:36,6.88,24.76,197.2
2018-07-11 13:57:43,6.88,24.8,198.14
2018-07-11 14:02:50,6.88,24.79,199.46
2018-07-11 14:07:57,6.88,24.78,28.09
2018-07-11 14:13:06,6.88,24.75,16.29
2018-07-11 14:18:13,6.88,24.75,20.95
2018-07-11 14:23:20,6.88,24.73,23.62
2018-07-11 14:28:27,6.88,24.69,26.12
2018-07-11 14:33:35,6.88,24.69,27.26
2018-07-11 14:38:42,6.88,24.65,29.28
2018-07-11 14:43:49,6.88,24.62,30.74
2018-07-11 14:48:56,6.87,24.61,30.99
2018-07-11 14:54:03,6.87,24.57,30.59
2018-07-11 14:59:10,6.87,24.56,36.46
2018-07-11 15:04:16,6.86,24.53,38.61
2018-07-11 15:09:25,6.86,24.5,45.07
2018-07-11 15:14:32,6.87,24.48,47.57
2018-07-11 15:19:39,6.86,24.44,53.53
2018-07-11 15:24:46,6.86,24.43,55.08
2018-07-11 15:29:53,6.85,24.4,61.14
2018-07-11 15:35:00,6.85,24.38,67.65
2018-07-11 15:40:07,6.85,24.35,67.29
2018-07-11 15:45:14,6.85,24.32,80.84
2018-07-11 15:50:21,6.84,24.31,93.68
2018-07-11 15:55:28,6.84,24.26,102.42
2018-07-11 16:00:35,6.84,24.25,99.69
2018-07-11 16:05:42,6.84,24.23,26.38
2018-07-11 16:10:51,6.83,24.19,61.94
2018-07-11 16:15:58,6.83,24.18,106.46
2018-07-11 16:21:04,6.82,24.14,48.11
2018-07-11 16:26:11,6.82,24.12,12.59
2018-07-11 16:31:18,6.82,24.11,14.5
2018-07-11 16:36:25,6.81,24.08,12.47
2018-07-11 16:41:32,6.81,24.06,18.31
2018-07-11 16:46:39,6.8,24.06,13.16
2018-07-11 16:51:46,6.79,24.04,12.9
2018-07-11 16:56:53,6.79,24.02,14.53
2018-07-11 17:02:00,6.78,24.0,11.74
2018-07-11 17:07:07,6.77,24.0,12.51
2018-07-11 17:12:16,6.77,23.96,12.77
2018-07-11 17:17:23,6.77,23.94,12.34
2018-07-11 17:22:30,6.77,23.94,10.7
2018-07-11 17:27:37,6.78,23.95,11.65
2018-07-11 17:32:44,6.78,23.97,11.59
2018-07-11 17:37:51,6.78,24.0,11.9
2018-07-11 17:42:58,6.78,24.0,10.53
2018-07-11 17:48:05,6.78,24.0,11.35
2018-07-11 17:53:12,6.79,24.03,10.97
2018-07-11 17:58:18,6.79,24.05,9.66
2018-07-11 18:03:25,6.78,24.06,10.04
2018-07-11 18:08:32,6.78,24.06,8.74
2018-07-11 18:13:41,6.78,24.08,11.77
2018-07-11 18:18:48,6.78,24.12,9.4
2018-07-11 18:23:55,6.78,24.12,9.19
2018-07-11 18:29:02,6.78,24.13,8.78
2018-07-11 18:34:09,6.78,24.15,9.27
2018-07-11 18:39:16,6.78,24.18,8.28
2018-07-11 18:44:23,6.78,24.19,6.62
2018-07-11 18:49:30,6.77,24.19,5.1
2018-07-11 18:54:37,6.77,24.19,5.11
2018-07-11 18:59:44,6.76,24.19,5.52
2018-07-11 19:04:51,6.76,24.19,7.46
2018-07-11 19:09:59,6.75,24.19,4.89
2018-07-11 19:15:06,6.74,24.19,3.66
2018-07-11 19:20:13,6.73,24.19,2.71
2018-07-11 19:25:20,6.72,24.19,2.96
2018-07-11 19:30:27,6.71,24.19,1.56
2018-07-11 19:35:34,6.7,24.19,0.88
2018-07-11 19:40:41,6.7,24.19,23.32
2018-07-11 19:45:48,6.69,24.19,28.82
2018-07-11 19:50:55,6.68,24.18,27.46
2018-07-11 19:56:02,6.68,24.17,27.46
2018-07-11 20:01:09,6.68,24.15,27.46
2018-07-11 20:06:16,6.68,24.13,27.46
2018-07-11 20:11:25,6.67,24.12,27.46
2018-07-11 20:16:32,6.67,24.12,26.95
2018-07-11 20:21:39,6.67,24.12,26.66
2018-07-11 20:26:46,6.66,24.1,25.65
2018-07-11 20:31:53,6.66,24.07,25.44
2018-07-11 20:37:00,6.66,24.06,25.44
2018-07-11 20:42:07,6.65,24.06,25.44
2018-07-11 20:47:14,6.65,24.06,25.44
2018-07-11 20:52:21,6.64,24.05,25.44
2018-07-11 20:57:28,6.64,24.02,25.44
2018-07-11 21:02:35,6.64,24.0,25.44
2018-07-11 21:07:42,6.64,24.0,25.44
2018-07-11 21:12:51,6.65,23.99,25.44
2018-07-11 21:17:58,6.65,23.96,25.44
2018-07-11 21:23:05,6.65,23.94,25.44
2018-07-11 21:28:12,6.64,23.94,25.44
2018-07-11 21:33:19,6.64,23.93,25.44
2018-07-11 21:38:26,6.64,23.91,25.44
2018-07-11 21:43:33,6.64,23.88,25.44
2018-07-11 21:48:41,6.64,23.87,25.44
2018-07-11 21:53:48,6.64,23.86,25.44
2018-07-11 21:58:55,6.64,23.84,25.44
2018-07-11 22:04:02,6.63,23.83,25.44
2018-07-11 22:09:09,6.63,23.85,25.44
2018-07-11 22:14:18,6.63,23.85,25.44
2018-07-11 22:19:25,6.63,23.87,25.44
2018-07-11 22:24:32,6.63,23.87,25.44
2018-07-11 22:29:39,6.63,23.88,25.36
2018-07-11 22:34:46,6.63,23.88,25.51
2018-07-11 22:39:53,6.63,23.88,25.72
2018-07-11 22:45:00,6.64,23.91,25.44
2018-07-11 22:50:07,6.64,23.93,25.44
2018-07-11 22:55:14,6.64,23.94,25.44
2018-07-11 23:00:20,6.64,23.94,25.44
2018-07-11 23:05:27,6.64,23.94,25.44
2018-07-11 23:10:36,6.63,23.96,20.34
2018-07-11 23:15:43,6.63,23.98,1.7
2018-07-11 23:20:50,6.63,23.97,1.33
2018-07-11 23:25:57,6.63,23.97,1.33
2018-07-11 23:31:04,6.63,23.94,1.39
2018-07-11 23:36:11,6.63,23.95,1.33
2018-07-11 23:41:18,6.63,23.96,1.56
2018-07-11 23:46:25,6.63,23.97,1.33
2018-07-11 23:51:32,6.63,23.98,1.33
2018-07-11 23:56:39,6.63,23.99,1.33
2018-07-12 00:01:46,6.63,24.0,1.4
2018-07-12 00:06:53,6.62,24.0,1.37
2018-07-12 00:12:02,6.62,24.0,1.33
2018-07-12 00:17:09,6.62,24.0,1.4
2018-07-12 00:22:16,6.62,24.0,1.71
2018-07-12 00:27:23,6.62,24.01,1.92
2018-07-12 00:32:30,6.62,24.03,1.93
2018-07-12 00:37:38,6.62,24.05,1.93
2018-07-12 00:42:44,6.62,24.06,1.93
2018-07-12 00:47:51,6.62,24.06,1.93
2018-07-12 00:52:58,6.62,24.06,1.93
2018-07-12 00:58:05,6.62,24.07,1.93
2018-07-12 01:03:12,6.62,24.07,1.93
2018-07-12 01:08:19,6.62,24.1,1.93
2018-07-12 01:13:28,6.62,24.1,1.93
2018-07-12 01:18:35,6.62,24.12,1.93
2018-07-12 01:23:42,6.62,24.12,1.93
2018-07-12 01:28:49,6.62,24.12,1.93
2018-07-12 01:33:56,6.62,24.12,1.93
2018-07-12 01:39:03,6.62,24.14,1.93
2018-07-12 01:44:10,6.61,24.17,1.93
2018-07-12 01:49:17,6.61,24.18,1.93
2018-07-12 01:54:24,6.61,24.19,1.93
2018-07-12 01:59:31,6.61,24.19,1.93
2018-07-12 02:04:38,6.61,24.19,1.93
2018-07-12 02:09:45,6.61,24.2,1.93
2018-07-12 02:14:54,6.61,24.22,1.93
2018-07-12 02:20:01,6.61,24.24,1.93
2018-07-12 02:25:08,6.61,24.25,1.93
2018-07-12 02:30:15,6.61,24.25,1.93
2018-07-12 02:35:22,6.61,24.25,1.93
2018-07-12 02:40:29,6.61,24.26,1.93
2018-07-12 02:45:36,6.61,24.27,1.93
2018-07-12 02:50:43,6.61,24.27,1.93
2018-07-12 02:55:50,6.61,24.27,1.93
2018-07-12 03:00:57,6.61,24.27,1.93
2018-07-12 03:06:04,6.61,24.26,1.93
2018-07-12 03:11:13,6.61,24.27,1.93
2018-07-12 03:16:20,6.61,24.26,1.93
2018-07-12 03:21:27,6.61,24.26,1.93
2018-07-12 03:26:34,6.62,24.25,1.93
2018-07-12 03:31:41,6.61,24.26,1.93
2018-07-12 03:36:48,6.62,24.26,1.93
2018-07-12 03:41:55,6.61,24.27,1.93
2018-07-12 03:47:02,6.61,24.26,1.93
2018-07-12 03:52:08,6.61,24.27,1.93
2018-07-12 03:57:15,6.61,24.29,1.93
2018-07-12 04:02:22,6.61,24.29,1.93
2018-07-12 04:07:29,6.61,24.3,1.93
2018-07-12 04:12:40,6.62,24.31,1.93
2018-07-12 04:17:47,6.61,24.31,1.93
2018-07-12 04:22:54,6.61,24.31,1.93
2018-07-12 04:28:01,6.61,24.31,1.93
2018-07-12 04:33:08,6.61,24.31,1.93
2018-07-12 04:38:14,6.61,24.31,1.93
2018-07-12 04:43:21,6.62,24.32,1.93
2018-07-12 04:48:28,6.62,24.33,1.93
2018-07-12 04:53:35,6.62,24.33,1.93
2018-07-12 04:58:42,6.62,24.35,1.93
2018-07-12 05:03:49,6.62,24.35,1.93
2018-07-12 05:08:57,6.62,24.37,1.93
2018-07-12 05:13:59,6.62,24.38,1.93
2018-07-12 05:19:06,6.63,24.38,1.93
2018-07-12 05:24:13,6.63,24.38,1.93
2018-07-12 05:29:20,6.63,24.38,1.93
2018-07-12 05:34:27,6.63,24.38,1.93
2018-07-12 05:39:34,6.63,24.39,1.93
2018-07-12 05:44:40,6.63,24.4,1.66
2018-07-12 05:49:47,6.63,24.42,0.45
2018-07-12 05:54:54,6.64,24.43,1.05
2018-07-12 06:00:01,6.64,24.43,1.93
2018-07-12 06:05:08,6.63,24.44,2.19
2018-07-12 06:10:15,6.64,24.44,0.88
2018-07-12 06:15:24,6.64,24.44,0.88
2018-07-12 06:20:32,6.64,24.44,0.88
2018-07-12 06:25:39,6.64,24.44,0.88
2018-07-12 06:30:46,6.64,24.45,0.88
2018-07-12 06:35:53,6.64,24.46,2.07
2018-07-12 06:41:00,6.64,24.47,3.25
2018-07-12 06:46:07,6.64,24.47,3.25
2018-07-12 06:51:14,6.64,24.49,16.51
2018-07-12 06:56:20,6.65,24.5,31.03
2018-07-12 07:01:27,6.65,24.5,31.03
2018-07-12 07:06:34,6.65,24.5,4.52
2018-07-12 07:11:43,6.65,24.5,3.41
2018-07-12 07:16:50,6.65,24.51,3.25
2018-07-12 07:21:57,6.65,24.54,4.75
2018-07-12 07:27:04,6.65,24.56,5.46
2018-07-12 07:32:11,6.65,24.56,4.22
2018-07-12 07:37:18,6.66,24.56,3.97
2018-07-12 07:42:25,6.66,24.56,2.63
2018-07-12 07:47:32,6.66,24.58,2.63
2018-07-12 07:52:39,6.67,24.6,4.92
2018-07-12 07:57:46,6.67,24.61,5.1
2018-07-12 08:02:53,6.67,24.62,5.1
2018-07-12 08:08:00,6.68,24.62,3.55
2018-07-12 08:13:09,6.68,24.62,3.36
2018-07-12 08:18:16,6.68,24.62,4.22
2018-07-12 08:23:23,6.69,24.63,4.3
2018-07-12 08:28:30,6.69,24.64,5.02
2018-07-12 08:33:36,6.7,24.66,5.94
2018-07-12 08:38:43,6.7,24.68,5.61
2018-07-12 08:43:50,6.71,24.68,5.55
2018-07-12 08:48:57,6.71,24.69,5.39
2018-07-12 08:54:04,6.72,24.69,3.98
2018-07-12 08:59:11,6.72,24.69,13.97
2018-07-12 09:04:18,6.72,24.69,32.35
2018-07-12 09:09:25,6.72,24.69,32.61
2018-07-12 09:14:34,6.72,24.7,32.1
2018-07-12 09:19:41,6.73,24.73,32.3
2018-07-12 09:24:48,6.72,24.74,32.64
2018-07-12 09:29:55,6.72,24.75,34.33
2018-07-12 09:35:02,6.72,24.75,35.19
2018-07-12 09:40:09,6.72,24.76,35.66
2018-07-12 09:45:16,6.73,24.8,34.76
2018-07-12 09:50:23,6.73,24.81,35.44
2018-07-12 09:55:30,6.73,24.81,36.57
2018-07-12 10:00:37,6.73,24.81,34.9
2018-07-12 10:05:44,6.73,24.82,34.85
2018-07-12 10:10:50,6.73,24.84,10.71
2018-07-12 10:15:59,6.73,24.86,6.89
2018-07-12 10:21:06,6.73,24.87,6.54
2018-07-12 10:26:13,6.73,24.88,8.63
2018-07-12 10:31:20,6.73,24.88,8.45
2018-07-12 10:36:27,6.74,24.88,8.76
2018-07-12 10:41:34,6.74,24.88,8.19
2018-07-12 10:46:41,6.74,24.91,8.39
2018-07-12 10:51:48,6.74,24.92,9.44
2018-07-12 10:56:55,6.74,24.93,8.53
2018-07-12 11:02:02,6.74,24.94,10.31
2018-07-12 11:07:09,6.75,24.94,9.87
2018-07-12 11:12:18,6.75,24.94,12.22
2018-07-12 11:17:25,6.75,24.94,11.19
2018-07-12 11:22:32,6.75,24.94,10.8
2018-07-12 11:27:39,6.76,24.96,14.03
2018-07-12 11:32:46,6.76,24.95,13.28
2018-07-12 11:37:53,6.76,24.94,11.38
2018-07-12 11:43:00,6.76,24.93,11.85
2018-07-12 11:48:07,6.76,24.91,11.07
2018-07-12 11:53:14,6.76,24.88,10.11
2018-07-12 11:58:21,6.77,24.88,10.33
2018-07-12 12:03:28,6.76,24.87,12.49
2018-07-12 12:08:36,6.76,24.83,15.76
2018-07-12 12:25:53,6.76,24.76,16.57
2018-07-12 12:31:00,6.76,24.75,16.66
2018-07-12 12:36:07,6.75,24.75,15.9
2018-07-12 12:41:14,6.75,24.71,15.9
2018-07-12 12:46:21,6.75,24.69,15.54
2018-07-12 12:51:28,6.75,24.68,16.48
2018-07-12 12:56:35,6.75,24.64,17.22
2018-07-12 13:01:42,6.74,24.62,16.17
2018-07-12 13:06:49,6.74,24.62,15.93
2018-07-12 13:11:56,6.74,24.57,14.1
2018-07-12 13:17:03,6.74,24.56,12.95
2018-07-12 13:22:12,6.74,24.54,12.96
2018-07-12 13:27:19,6.73,24.5,12.85
2018-07-12 13:32:26,6.73,24.5,11.54
2018-07-12 13:37:33,6.73,24.5,12.03
2018-07-12 13:42:40,6.73,24.5,11.51
2018-07-12 13:47:47,6.73,24.5,12.1
2018-07-12 13:52:54,6.73,24.5,10.96
2018-07-12 13:58:01,6.73,24.5,11.14
2018-07-12 14:03:08,6.73,24.5,11.63
2018-07-12 14:08:15,6.73,24.5,13.09
2018-07-12 14:13:21,6.73,24.5,16.6
2018-07-12 14:18:28,6.72,24.5,21.28
2018-07-12 14:23:39,6.72,24.53,26.52
2018-07-12 14:28:46,6.72,24.54,28.99
2018-07-12 14:33:53,6.72,24.56,32.19
2018-07-12 14:38:59,6.72,24.56,32.98
2018-07-12 14:44:06,6.71,24.56,35.91
2018-07-12 14:49:13,6.71,24.57,35.1
2018-07-12 14:54:20,6.71,24.57,34.46
2018-07-12 14:59:27,6.71,24.6,38.16
2018-07-12 15:04:34,6.71,24.62,42.35
2018-07-12 15:09:41,6.71,24.62,47.19
2018-07-12 15:14:48,6.71,24.62,38.01
2018-07-12 15:19:55,6.71,24.64,57.6
2018-07-12 15:25:04,6.71,24.65,60.11
2018-07-12 15:30:11,6.71,24.68,61.82
2018-07-12 15:35:18,6.72,24.69,68.52
2018-07-12 15:40:25,6.72,24.66,44.6
2018-07-12 15:45:32,6.72,24.63,15.89
2018-07-12 15:50:39,6.72,24.62,88.26
2018-07-12 15:55:46,6.72,24.62,102.1
2018-07-12 16:00:53,6.72,24.62,114.56
2018-07-12 16:06:00,6.72,24.61,124.21
2018-07-12 16:11:06,6.72,24.62,137.22
2018-07-12 16:16:13,6.72,24.62,125.81
2018-07-12 16:21:20,6.73,24.62,137.18
2018-07-12 16:26:29,6.73,24.62,132.35
2018-07-12 16:31:36,6.73,24.62,116.28
2018-07-12 16:36:43,6.74,24.61,89.65
2018-07-12 16:41:50,6.74,24.62,65.82
2018-07-12 16:46:57,6.74,24.62,53.95
2018-07-12 16:52:04,6.74,24.62,46.99
2018-07-12 16:57:11,6.75,24.61,45.0
2018-07-12 17:02:18,6.75,24.6,24.5
2018-07-12 17:07:25,6.75,24.62,10.52
2018-07-12 17:12:32,6.75,24.62,8.32
2018-07-12 17:17:39,6.76,24.62,8.31
2018-07-12 17:22:48,6.76,24.58,8.77
2018-07-12 17:27:55,6.76,24.6,8.0
2018-07-12 17:33:02,6.76,24.61,7.5
2018-07-12 17:38:09,6.76,24.62,7.16
2018-07-12 17:43:15,6.76,24.61,6.77
2018-07-12 17:48:22,6.76,24.58,7.43
2018-07-12 17:53:29,6.75,24.57,7.19
2018-07-12 17:58:36,6.75,24.56,8.38
2018-07-12 18:03:43,6.75,24.56,7.74
2018-07-12 18:08:50,6.75,24.56,9.25
2018-07-12 18:13:57,6.74,24.56,6.71
2018-07-12 18:19:04,6.73,24.56,7.14
2018-07-12 18:24:13,6.73,24.57,6.18
2018-07-12 18:29:20,6.73,24.56,6.21
2018-07-12 18:34:27,6.73,24.56,4.3
2018-07-12 18:39:34,6.72,24.56,21.67
2018-07-12 18:44:41,6.72,24.56,34.43
2018-07-12 18:49:48,6.72,24.56,11.63
2018-07-12 18:54:55,6.72,24.56,3.93
2018-07-12 19:00:02,6.71,24.56,4.84
2018-07-12 19:05:09,6.71,24.57,5.46
2018-07-12 19:10:16,6.71,24.58,5.46
2018-07-12 19:15:23,6.71,24.61,4.51
2018-07-12 19:20:30,6.71,24.62,3.88
2018-07-12 19:25:38,6.7,24.62,3.74
2018-07-12 19:30:45,6.7,24.62,4.53
2018-07-12 19:35:52,6.7,24.62,5.46
2018-07-12 19:40:59,6.7,24.63,4.12
2018-07-12 19:46:06,6.7,24.63,3.25
2018-07-12 19:51:13,6.7,24.65,3.25
2018-07-12 19:56:20,6.7,24.67,2.4
2018-07-12 20:01:28,6.7,24.68,0.88
2018-07-12 20:06:35,6.7,24.68,0.88
2018-07-12 20:11:42,6.7,24.69,3.86
2018-07-12 20:16:49,6.7,24.69,1.93
2018-07-12 20:21:56,6.7,24.69,1.93
2018-07-12 20:27:05,6.7,24.69,1.93
2018-07-12 20:32:12,6.7,24.7,1.93
2018-07-12 20:37:19,6.7,24.73,1.93
2018-07-12 20:42:25,6.7,24.74,1.93
2018-07-12 20:47:32,6.7,24.74,1.93
2018-07-12 20:52:39,6.7,24.75,1.93
2018-07-12 20:57:46,6.71,24.75,1.93
2018-07-12 21:02:53,6.71,24.75,1.93
2018-07-12 21:08:00,6.71,24.75,1.93
2018-07-12 21:13:07,6.71,24.75,1.93
2018-07-12 21:18:14,6.71,24.76,1.93
2018-07-12 21:23:24,6.71,24.77,1.93
2018-07-12 21:28:31,6.71,24.78,1.93
2018-07-12 21:33:38,6.71,24.8,1.93
2018-07-12 21:38:45,6.71,24.81,1.93
2018-07-12 21:43:52,6.72,24.81,1.93
2018-07-12 21:48:59,6.72,24.81,1.93
2018-07-12 21:54:06,6.72,24.81,1.93
2018-07-12 21:59:13,6.72,24.81,1.93
2018-07-12 22:04:21,6.72,24.81,1.93
2018-07-12 22:09:28,6.72,24.82,1.93
2018-07-12 22:14:34,6.72,24.83,1.93
2018-07-12 22:19:41,6.72,24.82,1.93
2018-07-12 22:24:50,6.72,24.82,1.93
2018-07-12 22:29:57,6.73,24.81,1.93
2018-07-12 22:35:04,6.73,24.81,1.93
2018-07-12 22:40:11,6.73,24.78,1.93
2018-07-12 22:45:18,6.73,24.77,1.93
2018-07-12 22:50:25,6.73,24.77,1.93
2018-07-12 22:55:32,6.73,24.76,1.93
2018-07-12 23:00:39,6.73,24.75,3.45
2018-07-12 23:05:46,6.74,24.75,3.86
2018-07-12 23:10:53,6.74,24.75,3.86
2018-07-12 23:16:00,6.73,24.71,11.05
2018-07-12 23:21:07,6.73,24.69,31.57
2018-07-12 23:26:16,6.73,24.68,1.39
2018-07-12 23:31:23,6.72,24.65,1.25
2018-07-12 23:36:30,6.72,24.62,1.5
2018-07-12 23:41:37,6.72,24.61,1.64
2018-07-12 23:46:44,6.71,24.58,1.69
2018-07-12 23:51:50,6.71,24.56,1.25
2018-07-12 23:56:57,6.71,24.53,1.44
2018-07-13 00:02:04,6.7,24.51,1.93
2018-07-13 00:07:11,6.69,24.5,1.93
2018-07-13 00:12:18,6.69,24.5,1.93
2018-07-13 00:17:25,6.68,24.5,1.93
2018-07-13 00:22:32,6.68,24.5,1.93
2018-07-13 00:27:41,6.67,24.5,1.93
2018-07-13 00:32:48,6.67,24.5,1.93
2018-07-13 00:37:55,6.66,24.5,1.93
2018-07-13 00:43:02,6.66,24.51,1.93
2018-07-13 00:48:09,6.66,24.5,1.93
2018-07-13 00:53:16,6.65,24.5,1.93
2018-07-13 00:58:23,6.65,24.51,1.93
2018-07-13 01:03:30,6.65,24.5,1.93
2018-07-13 01:08:37,6.64,24.52,1.93
2018-07-13 01:13:44,6.64,24.52,1.93
2018-07-13 01:18:51,6.63,24.53,1.93
2018-07-13 01:24:00,6.63,24.54,1.93
2018-07-13 01:29:07,6.63,24.56,1.93
2018-07-13 01:34:14,6.63,24.56,1.93
2018-07-13 01:39:21,6.62,24.56,1.93
2018-07-13 01:44:28,6.62,24.56,1.93
2018-07-13 01:49:34,6.61,24.56,1.93
2018-07-13 01:54:41,6.61,24.56,1.93
2018-07-13 01:59:48,6.61,24.56,1.93
2018-07-13 02:04:55,6.61,24.57,1.93
2018-07-13 02:10:02,6.61,24.59,1.93
2018-07-13 02:15:09,6.6,24.61,1.93
2018-07-13 02:20:16,6.6,24.62,1.93
2018-07-13 02:25:26,6.6,24.62,1.93
2018-07-13 02:30:33,6.6,24.62,1.93
2018-07-13 02:35:40,6.59,24.62,1.93
2018-07-13 02:40:47,6.59,24.62,1.93
2018-07-13 02:45:54,6.59,24.63,1.93
2018-07-13 02:51:01,6.59,24.64,1.93
2018-07-13 02:56:08,6.59,24.67,1.93
2018-07-13 03:01:15,6.59,24.68,1.93
2018-07-13 03:06:22,6.59,24.68,1.93
2018-07-13 03:11:29,6.58,24.68,1.93
2018-07-13 03:16:36,6.58,24.69,1.93
2018-07-13 03:21:42,6.58,24.69,1.93
2018-07-13 03:26:52,6.58,24.69,1.93
2018-07-13 03:31:59,6.58,24.71,1.93
2018-07-13 03:37:06,6.57,24.7,1.93
2018-07-13 03:42:13,6.58,24.72,1.93
2018-07-13 03:47:20,6.57,24.73,1.93
2018-07-13 03:52:27,6.57,24.75,1.93
2018-07-13 03:57:34,6.57,24.75,1.93
2018-07-13 04:02:40,6.57,24.75,1.93
2018-07-13 04:07:47,6.57,24.75,1.93
2018-07-13 04:12:54,6.57,24.75,1.93
2018-07-13 04:18:01,6.57,24.76,1.93
2018-07-13 04:23:08,6.57,24.77,1.93
2018-07-13 04:28:17,6.57,24.79,1.93
2018-07-13 04:33:24,6.57,24.8,1.93
2018-07-13 04:38:31,6.57,24.81,1.93
2018-07-13 04:43:38,6.57,24.81,1.93
2018-07-13 04:48:45,6.57,24.81,1.93
2018-07-13 04:53:52,6.57,24.81,1.93
2018-07-13 04:58:59,6.57,24.81,1.93
2018-07-13 05:04:06,6.57,24.81,1.93
2018-07-13 05:09:12,6.57,24.82,1.93
2018-07-13 05:14:19,6.57,24.84,1.93
2018-07-13 05:19:26,6.57,24.85,1.93
2018-07-13 05:24:37,6.57,24.86,1.93
2018-07-13 05:29:44,6.57,24.87,1.93
2018-07-13 05:34:51,6.57,24.88,1.93
2018-07-13 05:39:58,6.57,24.88,1.93
2018-07-13 05:45:05,6.57,24.88,1.93
2018-07-13 05:50:12,6.57,24.88,3.31
2018-07-13 05:55:19,6.57,24.88,3.22
2018-07-13 06:00:25,6.57,24.88,0.88
2018-07-13 06:05:32,6.57,24.88,0.88
2018-07-13 06:10:39,6.57,24.88,0.88
2018-07-13 06:15:46,6.58,24.87,0.88
2018-07-13 06:20:53,6.58,24.85,0.88
2018-07-13 06:26:02,6.58,24.82,2.15
2018-07-13 06:31:09,6.58,24.81,3.25
2018-07-13 06:36:16,6.58,24.81,3.25
2018-07-13 06:41:23,6.58,24.79,3.25
2018-07-13 06:46:30,6.58,24.77,3.25
2018-07-13 06:51:37,6.59,24.76,3.88
2018-07-13 06:56:44,6.58,24.75,4.4
